STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,age,Age class,unit,Unit of measure,sex,Sex,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2016,,19.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2017,,17.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2018,,15.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2019,,14.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2020,,15.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2021,,14.9,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2022,,13.0,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2023,,12.2,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,ES,Spain,2024,,11.4,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2013,,11.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2014,,11.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2015,,10.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2016,,9.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2017,,8.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2018,,7.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2019,,6.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2020,,7.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2021,,7.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2022,,6.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2023,,6.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,EU27_2020,European Union - 27 countries (from 2020),2024,,5.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2013,,8.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2014,,8.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2015,,9.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2016,,8.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2017,,8.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2018,,7.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2019,,6.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2020,,7.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2021,,7.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2022,,6.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2023,,7.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FI,Finland,2024,,8.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2013,,10.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2014,,10.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2015,,10.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2016,,10.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2017,,9.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2018,,9.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2019,,8.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2020,,8.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2021,,7.9,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2022,,7.3,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2023,,7.3,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,FR,France,2024,,7.4,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2013,,17.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2014,,17.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2015,,16.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2016,,13.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2017,,11.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2018,,8.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2019,,6.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2020,,7.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2021,,7.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2022,,6.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2023,,6.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HR,Croatia,2024,,5.0,,u,low reliability,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2013,,9.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2014,,7.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2015,,6.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2016,,5.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2017,,4.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2018,,3.6,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2019,,3.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2020,,4.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2021,,4.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2022,,3.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2023,,4.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,HU,Hungary,2024,,4.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2013,,13.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2014,,11.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2015,,9.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2016,,8.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2017,,6.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2018,,5.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2019,,5.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2020,,5.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2021,,6.2,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2022,,4.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2023,,4.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IE,Ireland,2024,,4.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2013,,5.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2014,,4.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2015,,4.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2016,,3.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2017,,2.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2018,,2.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2019,,3.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2020,,5.5,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2021,,6.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2022,,3.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2023,,3.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IS,Iceland,2024,,3.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2013,,12.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2014,,12.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2015,,12.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2016,,11.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2017,,11.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2018,,10.6,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2019,,9.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2020,,9.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2021,,9.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2022,,8.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2023,,7.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,IT,Italy,2024,,6.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2013,,11.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2014,,10.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2015,,9.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2016,,7.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2017,,7.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2018,,6.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2019,,6.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2020,,8.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2021,,7.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2022,,6.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2023,,6.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LT,Lithuania,2024,,7.1,,u,low reliability,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2013,,5.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2014,,5.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2015,,6.7,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2016,,6.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2017,,5.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2018,,5.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2019,,5.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2020,,6.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2021,,5.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2022,,4.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2023,,5.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LU,Luxembourg,2024,,6.4,,u,low reliability,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2013,,11.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2014,,10.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2015,,9.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2016,,9.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2017,,8.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2018,,7.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2019,,6.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2020,,8.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2021,,7.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2022,,6.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_ACT,Percentage of population in the labour force,T,Total,LV,Latvia,2023,,6.5,,,,,
